order_id,customer_id,customer_type,checkout_time,product_id,product_name,quantity,unit_price,total_amount,ltv
ORD-98589,CUST-0058,new,2025-03-10,101,Bluetooth Speaker,3,49.99,149.97,432.84
ORD-20162,CUST-0057,returning,2025-03-19,101,Bluetooth Speaker,2,49.99,99.98,379.08
ORD-87988,CUST-0058,new,2025-03-23,102,Wireless Headphones,2,89.99,179.98,418.98
ORD-22956,CUST-0020,returning,2025-03-24,102,Wireless Headphones,2,89.99,179.98,293.68
ORD-62793,CUST-0070,new,2025-03-18,102,Wireless Headphones,1,89.99,89.99,330.77
ORD-27061,CUST-0030,new,2025-03-28,102,Wireless Headphones,1,89.99,89.99,268.6
ORD-43102,CUST-0040,new,2025-03-27,101,Bluetooth Speaker,3,49.99,149.97,368.27
ORD-46498,CUST-0049,new,2025-03-12,103,Smartwatch,3,129.99,389.97,538.56
ORD-67450,CUST-0100,returning,2025-04-02,102,Wireless Headphones,2,89.99,179.98,390.63
ORD-47580,CUST-0084,new,2025-03-18,103,Smartwatch,1,129.99,129.99,141.89
ORD-97288,CUST-0040,new,2025-03-05,101,Bluetooth Speaker,2,49.99,99.98,114.79
ORD-40818,CUST-0044,new,2025-03-23,103,Smartwatch,1,129.99,129.99,302.59
ORD-56048,CUST-0097,returning,2025-04-03,102,Wireless Headphones,3,89.99,269.97,457.48
